       -4.78544354e-01, -7.33639121e-01,  3.69280994e-01, -6.49751902e-01,
       -1.53659299e-01, -3.70617121e-01,  8.57617557e-02, -3.68754327e-01,
       -9.26746130e-01,  3.01229835e-01,  3.37530673e-01,  8.38346422e-01,
        1.90642595e-01,  1.02072619e-01, -9.33627263e-02, -6.10298634e-01,
        4.59638685e-01, -2.24305302e-01,  2.31570929e-01,  1.60725951e-01,
        6.53522432e-01,  1.64802849e-01, -1.90535933e-01,  8.22096094e-02,
       -1.64861735e-02, -1.49466097e-04, -4.60677236e-01, -2.70126015e-03,
       -5.55982113e-01, -4.92988557e-01,  8.84012699e-01,  3.18438351e-01,
       -8.84581089e-01, -4.30357270e-03,  2.18469456e-01, -1.69248238e-01,
        7.28184700e-01,  4.96983379e-01,  1.85514197e-01,  3.23845297e-01,
       -1.06665522e-01, -4.14723247e-01,  6.07641101e-01, -1.30605862e-01,
       -4.22053397e-01, -1.24448165e-02,  5.49316168e-01,  6.40774608e-01,
       -3.27642351e-01,  5.46921253e-01, -2.32198566e-01,  5.41345179e-01,
        5.79560518e-01,  9.94143486e-02, -2.78231233e-01,  5.55560112e-01,
       -1.03235149e+00, -3.69685501e-01, -3.76536280e-01,  5.52663505e-01,
       -2.26776242e-01, -6.11768782e-01,  2.09885277e-03,  6.29482448e-01,
        2.04740822e-01, -3.46793592e-01, -1.61519587e-01,  9.75786597e-02,
        3.68217051e-01, -5.14372170e-01, -8.05959880e-01,  6.59235060e-01,
        4.84196842e-02, -3.03240299e-01, -5.65242469e-01,  1.19900823e-01,
        2.33900934e-01, -1.05527908e-01,  2.58781910e-02, -2.13825554e-01,
       -9.57316220e-01, -4.18828309e-01, -9.80307385e-02, -8.03224325e-01,
       -9.81832325e-01,  9.26389694e-01, -1.57134876e-01, -6.60827279e-01,
        2.43872404e-01,  1.01484284e-01, -4.03659105e-01,  1.02484894e+00,
        3.16734165e-01, -7.92705595e-01, -4.33538526e-01,  4.93815064e-01,
        9.03558582e-02, -5.67789495e-01, -5.17417789e-01,  1.66035920e-01,
        6.38087094e-01, -3.16544056e-01,  7.66829371e-01,  3.41302931e-01,
       -9.68103588e-01,  2.05666035e-01, -9.29691344e-02, -2.20975518e-01,
        5.21250844e-01, -5.69466829e-01, -6.03821754e-01,  2.69390345e-01])),
 ('Living_room',
  array([-6.64243460e-01,  4.64429632e-02, -3.21315497e-01, -8.83491278e-01,
        1.34897605e-02,  4.14313257e-01, -5.06290019e-01, -2.90307015e-01,
       -2.24723563e-01,  8.50479782e-01, -1.26857460e-01, -1.14210403e+00,
       -3.73575270e-01,  1.23838395e-01, -1.15936115e-01, -2.43947908e-01,
       -1.38280943e-01, -9.95985866e-02,  1.27483934e-01,  4.41600561e-01,
       -1.04164076e+00,  4.67789561e-01, -1.52642989e+00, -6.75537705e-01,
       -1.04006064e+00,  4.49241936e-01,  3.67693037e-01,  8.72284174e-01,
        1.09224759e-01,  1.46133661e-01, -8.82198930e-01,  3.92742425e-01,
        4.61272568e-01,  3.69153112e-01,  2.18939841e-01,  1.15367007e+00,
       -3.55171621e-01, -1.02504265e+00, -1.09340765e-01,  1.14076138e-01,
       -2.47742549e-01,  2.75796533e-01,  4.18709638e-03,  3.53560925e-01,
        1.44964263e-01,  8.83700609e-01, -2.91547239e-01,  2.58299887e-01,
        7.85824358e-01,  5.03490627e-01, -4.11286622e-01,  1.27448708e-01,
        8.60915542e-01, -5.05461574e-01, -7.93797374e-02, -5.25877655e-01,
        2.27409244e-01, -8.17573309e-01,  3.94527376e-01,  4.59464133e-01,
       -2.82962382e-01,  9.22995627e-01,  7.69975185e-01, -3.71242687e-03,
       -3.87618870e-01, -8.75472188e-01,  1.51231289e-01, -9.61602449e-01,
       -3.12990904e-01, -1.44550294e-01,  4.32351753e-02, -1.86777383e-01,
        4.01081204e-01,  6.50171399e-01, -4.12512332e-01, -3.42769101e-02,
       -4.10009265e-01,  2.59070367e-01,  8.58309150e-01,  1.01269495e+00,
        2.06171691e-01,  9.07188356e-02,  1.55839399e-01,  1.37055516e-01,
       -1.69698596e-01,  1.02737151e-01, -6.16805196e-01,  1.58114541e+00,
       -7.88250029e-01, -5.40744245e-01,  1.40923530e-01,  3.47645015e-01,
       -1.58709958e-01, -5.27573764e-01,  5.27322330e-02,  7.64099300e-01,
       -1.53852308e+00,  2.95946032e-01, -2.69311994e-01,  3.39021146e-01,
        6.34209514e-02, -8.59985650e-01, -1.09925866e-01, -7.11197317e-01,
       -6.90700471e-01, -5.01561105e-01, -9.18257162e-02,  8.31670046e-01,
        1.75661087e-01, -3.55418414e-01, -1.42845154e+00, -6.24478981e-02,
       -2.52786875e-01, -2.39293039e-01,  6.13161206e-01,  1.94081008e-01,
       -3.55036370e-03, -2.12158710e-01,  5.19118488e-01,  8.82427692e-02,
        1.85887948e-01,  5.54289281e-01, -1.87998116e-02, -4.13636640e-02,
        1.47603706e-01, -6.54912770e-01, -1.17611706e+00, -2.05575526e-01,
        6.64223552e-01,  6.68376625e-01,  4.22701329e-01,  1.13447040e-01,
        7.75804743e-02, -7.72934332e-02,  7.94706762e-01,  6.09792888e-01,
       -3.92966479e-01, -2.66607046e-01,  5.18243760e-03, -7.49870896e-01,
       -1.14784688e-01, -4.17246610e-01, -1.70036361e-01, -1.02590132e+00,
       -4.03138489e-01,  8.06757450e-01,  5.41559994e-01, -3.43159974e-01,
       -3.49807173e-01, -1.82394870e-03, -8.09400141e-01,  5.18894345e-02,
       -1.36180317e+00, -6.40651345e-01,  5.25107980e-01,  3.38499993e-01,
       -1.41210631e-01, -7.11602122e-02, -8.76714755e-03,  3.17543685e-01,
        7.85660446e-01, -8.65674317e-02, -2.71255136e-01,  6.60272777e-01,
       -5.67985356e-01, -2.93618202e-01,  5.40388763e-01, -3.31878275e-01,
       -5.45364261e-01, -9.24139202e-01,  3.76524121e-01, -2.12958843e-01,
       -8.09533060e-01, -3.55041504e-01,  2.47238666e-01, -2.28959277e-01,
        6.22735023e-01, -1.37993604e-01, -1.28635913e-01, -1.17713183e-01,
       -7.27364957e-01, -2.69047767e-01, -1.52666166e-01,  4.05211627e-01,
       -1.27639413e-01,  2.85183370e-01,  1.12092756e-01,  5.51419318e-01,
       -2.25946814e-01,  3.62865061e-01,  2.61325628e-01,  5.67860782e-01,
        2.97081381e-01,  6.63849562e-02, -7.13241458e-01,  7.15389922e-02,
       -1.22667566e-01,  6.13386989e-01,  2.49440506e-01, -7.02045083e-01,
       -6.05232298e-01, -5.24018481e-02, -5.24207950e-01, -8.93795937e-02,
        9.98396277e-01,  6.39191151e-01, -6.85363591e-01,  5.63330464e-02,
       -4.02296111e-02,  9.28924441e-01, -1.00534928e+00, -3.47197294e-01,
        2.16812164e-01, -1.05707496e-01, -5.09657621e-01, -3.54901701e-01,
       -2.03925930e-02, -2.82945722e-01,  3.78356934e-01,  1.11511029e-01,
        4.68793027e-02,  3.79121751e-01, -5.21048486e-01, -4.79566514e-01,
        5.54655969e-01, -4.02116179e-01,  7.81186640e-01,  5.27772959e-03,
       -3.90952885e-01, -1.03771782e+00, -1.50511861e-02, -1.37465447e-03,
       -1.55540079e-01,  1.09179711e+00, -1.05622679e-01,  1.51685715e-01,
       -1.28782213e-01, -8.28860775e-02, -4.17352498e-01,  9.61063743e-01,
       -1.26767233e-02,  1.84980780e-01,  3.97834331e-01, -2.14677081e-01,
        8.89145374e-01, -6.89971149e-01, -1.61581814e-01,  2.09914505e-01,
       -8.00106764e-01, -7.31014609e-02,  8.45703125e-01, -2.32129782e-01,
        6.59028172e-01,  7.18205154e-01, -3.12048886e-02,  5.14668405e-01,
       -3.20398480e-01, -3.19063127e-01,  9.49402601e-02, -8.35581541e-01,
       -2.14105368e-01, -2.24202454e-01, -3.77554744e-01, -1.45357847e-03,
       -1.57083035e-01,  3.65736544e-01, -9.92911980e-02,  1.04634903e-01,
        1.23594117e+00, -3.62198055e-03, -7.58654550e-02, -2.04619467e-01,
       -2.93714672e-01,  5.32825589e-02,  1.98600695e-01,  1.12106073e+00,
       -6.35763943e-01,  1.13100779e+00, -2.87122011e-01, -2.82831192e-01,
        3.07715237e-01, -6.38782680e-01, -5.43297827e-03,  4.23925728e-01,
        3.65298897e-01, -4.31709766e-01, -1.95263594e-01, -1.06831312e+00,
        4.20127630e-01,  6.77702963e-01,  1.56101689e-01,  8.77311900e-02,
        4.27662879e-01, -3.49827915e-01, -1.76637739e-01,  4.66207623e-01,
        4.19943243e-01,  1.52552292e-01, -5.41707695e-01,  5.43118775e-01,
        4.51091230e-01,  1.85660392e-01,  1.61360860e-01, -7.22445250e-02,
       -7.15319693e-01,  3.44917387e-01,  1.10949948e-01,  4.77883488e-01,
       -4.33738269e-02,  3.36808681e-01, -3.66666406e-01, -1.63274169e-01,
        7.14066982e-01, -3.16574752e-01,  4.11397591e-02,  6.22594595e-01,
       -8.65698814e-01, -8.15397650e-02,  1.12683177e-01,  2.43585855e-01,
       -2.91315079e-01,  3.72519851e-01, -2.69707292e-01,  4.95328039e-01,
        4.80492771e-01, -3.03222358e-01,  4.29041505e-01,  7.75965005e-02,
        4.75915462e-01,  3.76563013e-01,  1.21668980e-01,  1.02123737e+00,
       -2.87573785e-01,  2.52862215e-01,  4.30494070e-01,  2.02913851e-01,
        5.38000762e-01,  6.79585159e-01, -3.83641064e-01, -3.19080949e-01,
       -3.14672664e-02, -5.53273261e-01,  1.09881200e-01,  1.70372754e-01,
       -2.49763904e-03,  5.50169289e-01, -4.55242582e-02,  4.32097048e-01,
        7.15408981e-01,  1.90453053e-01,  1.06269014e+00, -5.10558903e-01,
       -3.05989850e-02,  2.89335102e-01, -4.37691152e-01, -4.22934294e-01,
       -2.95983732e-01, -1.03950822e+00,  4.24529538e-02, -1.22244880e-01,
       -8.62932026e-01, -2.28438586e-01, -5.98451018e-01, -3.68144959e-01,
        7.68593907e-01, -4.30416048e-01, -4.27732617e-01, -1.67486489e-01,
       -2.14845896e-01,  6.33776903e-01, -2.85617113e-01,  3.15429598e-01,
        2.05512121e-01, -1.32469690e+00,  4.33209300e-01, -1.95609391e-01,
        4.32058364e-01,  5.37700713e-01,  4.09002006e-01, -1.18199863e-01,
        1.00932848e+00,  2.57749230e-01,  6.39912859e-02,  2.03145519e-01,
       -2.51425177e-01,  1.29903004e-01,  1.71998143e-03,  2.93136816e-02,
        8.25282633e-02,  3.05244714e-01, -6.88840687e-01, -3.54103863e-01,
       -9.12187219e-01,  2.49065295e-01,  3.99771363e-01,  3.84629220e-02,
        4.89863515e-01, -6.86733797e-02, -5.97891361e-02, -2.02505082e-01,
        6.48223162e-02,  7.36311525e-02, -1.16327412e-01, -1.48484945e-01,
        7.14631200e-01, -6.21097267e-01,  2.42031485e-01,  1.68853328e-01,
       -8.04210186e-01,  4.63296324e-01, -1.73276022e-01,  1.10369277e+00,
       -4.78904724e-01,  3.54762338e-02,  2.56586134e-01, -8.63033593e-01,
        1.30781904e-01,  2.69092888e-01,  4.19326842e-01, -5.45299888e-01,
        9.54512507e-02,  8.63060415e-01, -8.39469492e-01, -4.96182054e-01,
        8.20433259e-01,  1.61831722e-01, -9.32552218e-01, -1.69989705e-01,
        3.31857093e-02,  1.41343117e-01, -3.16826820e-01,  2.83348769e-01,
        2.40336224e-01, -4.77857798e-01, -1.17866598e-01, -3.77477735e-01,
        3.89306813e-01, -1.04438752e-01,  6.55701280e-01,  8.21112514e-01,
       -6.53236926e-01,  3.10122460e-01, -9.54348922e-01,  4.37807649e-01,
       -5.97165048e-01, -8.08693588e-01, -5.97063266e-02,  2.09505171e-01,
        1.79011405e-01, -1.16990566e-01, -4.63268489e-01, -1.44474894e-01,
       -3.92063797e-01, -5.12255549e-01,  3.28230441e-01, -2.05825865e-02,
       -4.61133122e-02,  3.80132794e-01, -5.47605991e-01, -1.40405893e-02,
        1.07089654e-01,  4.02625233e-01, -1.01535171e-02,  7.60496736e-01,
       -1.01813865e+00,  2.69256771e-01, -1.15790211e-01, -1.65451884e-01,
        5.81671119e-01, -2.77735114e-01, -5.75539708e-01,  3.72840434e-01,
       -4.18667465e-01,  1.30881250e-01, -5.71199298e-01, -2.86330730e-01,
       -7.42269993e-01,  7.07073390e-01,  4.88497049e-01,  6.17763937e-01,
        2.29952306e-01,  5.81263483e-01, -9.60898697e-02,  1.97044551e-01,
        2.17805639e-01,  5.11113644e-01, -3.33197415e-01,  5.32331109e-01,
       -3.12355638e-01,  3.94954324e-01, -7.28306174e-01, -1.94892697e-02,
       -5.48084319e-01,  4.44045603e-01, -8.68013918e-01,  6.97315991e-01,
        2.99794286e-01,  8.33832994e-02,  4.85920072e-01, -4.45312321e-01,
       -2.46533647e-01, -7.17155486e-02,  4.44700539e-01, -2.62081891e-01,
       -5.67020297e-01, -1.33437347e+00,  9.66477469e-02, -5.42168081e-01,
        1.19145226e+00,  6.59000754e-01, -1.41518302e-02, -4.34101075e-02,
       -1.07634246e-01,  6.90278769e-01,  8.08120310e-01, -4.20581996e-02,
       -4.12426561e-01,  9.11443383e-02, -2.93926686e-01, -2.24771455e-01,
        2.02142745e-01, -6.99392185e-02,  3.44686836e-01,  2.82801747e-01,
        2.57803410e-01,  2.54736573e-01, -1.09361601e+00, -7.63643384e-01,
        1.09193631e-01, -2.92197704e-01,  1.44022658e-01,  1.80308133e-01,
       -3.98557305e-01,  1.88252300e-01, -1.11151658e-01,  1.69180483e-01,
       -2.92775363e-01, -3.76199782e-02,  1.82853997e-01, -2.41714686e-01,
        6.86728477e-01, -2.54676908e-01, -3.03828865e-01,  1.22922502e-01,
        7.97415078e-02, -1.21200066e-02, -3.74117583e-01, -5.38759232e-01,
        2.97813535e-01,  5.73290229e-01,  6.03798211e-01, -1.36626437e-01,
        6.58478379e-01,  4.83427972e-01, -6.21407509e-01, -2.38441259e-01,
       -3.55157763e-01, -2.24662900e-01, -6.18011951e-01,  3.20441544e-01,
       -1.84186131e-01,  5.54122806e-01,  2.44450048e-01, -1.81371182e-01,
        2.39560291e-01, -7.17460737e-03, -3.81402075e-01, -1.65333480e-01,
       -3.21320415e-01,  1.05176628e-01, -2.52760619e-01,  6.19000018e-01,
        3.72439474e-01,  5.86549975e-02, -5.77453911e-01, -2.72346698e-02,
       -4.56949294e-01,  9.22565937e-01, -2.27529164e-02, -8.40240061e-01,
        1.39525041e-01, -9.58955407e-01, -2.33725086e-01,  1.10241866e+00,
       -6.22559965e-01, -5.94551802e-01, -6.14968613e-02,  2.75349021e-01,
        2.38402820e+00, -1.39063954e-01, -1.15887724e-01,  1.34322315e-01,
        7.13920742e-02, -7.28182614e-01,  4.11275297e-01,  6.19015023e-02,
       -3.03707540e-01,  5.90962827e-01,  1.57176912e-01, -6.89126328e-02,
        1.12069771e-01, -2.04693107e-03, -4.20371622e-01, -2.66985714e-01,
       -1.02773416e+00, -7.72507966e-01,  1.07331622e+00,  2.16659084e-01,
       -4.82802927e-01,  9.90539864e-02, -3.89116913e-01, -5.00039637e-01,
       -2.78982908e-01,  1.58537126e+00,  6.80265605e-01,  5.42039096e-01,
        4.68310386e-01, -4.51606542e-01, -5.89774013e-01,  8.27110171e-01,
       -3.01396370e-01,  1.42584190e-01, -1.22073509e-01,  4.53897864e-01,
        3.90736878e-01, -4.15523082e-01, -3.31021428e-01, -1.68364584e-01,
        3.76684844e-01, -2.28129327e-01,  4.81522679e-01,  1.24195516e+00,
        3.41988742e-01,  4.95000929e-01, -6.43489897e-01, -5.83488405e-01,
       -4.81141001e-01, -6.43423378e-01,  6.64551139e-01, -2.83543378e-01,
        3.18802088e-01, -1.07886434e+00, -7.96674117e-02, -2.11216182e-01,
       -2.57307291e-01, -4.74979952e-02,  5.04907787e-01,  2.94612885e-01,
        4.44274664e-01, -6.25952184e-01,  7.74243295e-01,  8.45725164e-02,
       -6.84368551e-01, -2.13455826e-01,  9.23728347e-01, -8.57230067e-01,
       -4.86830294e-01, -5.42504489e-01,  9.64964777e-02,  6.89209223e-01,
       -2.69919604e-01,  5.23374617e-01,  4.12975922e-02,  2.62733191e-01,
       -6.98547184e-01,  4.85493511e-01, -4.97122169e-01, -3.36032420e-01,
        4.08657253e-01, -4.13205504e-01, -4.58409816e-01, -4.58065569e-01,
       -5.12248814e-01, -4.25009996e-01,  1.58839002e-01, -9.33818519e-02,
        1.87874630e-01,  6.08675122e-01, -1.72733426e-01, -5.50580204e-01,
       -4.07005668e-01,  2.34594680e-02, -1.33906996e+00,  1.16100645e+00,
        6.02584243e-01,  5.29685318e-01,  1.90418392e-01, -2.16817528e-01,
       -2.81091422e-01,  8.99217576e-02, -2.30374232e-01,  8.98095295e-02,
        2.05484569e-01,  8.21300387e-01,  2.98698187e-01,  4.62449521e-01,
       -5.92170835e-01, -2.97605276e-01, -3.09184253e-01, -2.22759284e-02,
        2.38111615e-01, -5.08735515e-03,  2.08592013e-01,  8.67208838e-01,
       -3.46983761e-01, -2.31610700e-01, -1.42259017e-01, -6.73577070e-01,
       -1.99623495e-01,  5.07605672e-01, -6.07128918e-01, -5.29755831e-01,
        9.29653645e-03,  3.90502989e-01,  3.76717687e-01,  2.59705693e-01,
       -4.60661620e-01,  1.23296604e-01, -2.59057502e-03, -1.63373798e-02,
        2.32543811e-01,  1.26221478e+00,  5.19122720e-01,  6.90408170e-01,
        4.31733906e-01,  4.38896775e-01, -1.97637841e-01,  4.47785497e-01,
        5.88898003e-01,  4.68051106e-01,  3.66912007e-01, -2.03879416e-01,
       -4.94609207e-01, -8.99129510e-02, -2.20900774e-01, -1.50346768e+00,
       -4.56196785e-01, -7.76568055e-01,  8.83113205e-01,  1.35522395e-01,
       -3.24329436e-01,  1.32124865e+00,  2.24883407e-01, -7.06371129e-01,
        2.13384226e-01,  4.57481444e-01, -1.73967019e-01,  2.89324429e-02,
       -1.87650025e-01,  2.00536609e-01, -1.43319085e-01, -6.60792291e-02,
       -8.29704940e-01, -2.90588170e-01, -3.00203145e-01, -1.06438927e-01,
        1.97908849e-01,  1.38777316e-01,  7.64360607e-01, -6.79245949e-01,
       -9.97677505e-01, -8.43560576e-01, -3.50072458e-02, -3.09765209e-02,
        3.45961601e-02,  4.03814763e-01,  2.54546911e-01,  5.46953142e-01])),
 ('Air_conditioner_2',
  array([ 3.65084521e-02,  5.80268800e-01,  5.97661078e-01, -9.08231616e-01,
        1.44992664e-01, -2.19126850e-01, -5.69006681e-01, -3.40933263e-01,
       -4.28137004e-01, -9.88308042e-02,  5.37899971e-01,  6.01724327e-01,
       -1.10642970e-01, -4.49007362e-01, -4.28815708e-02,  3.47809076e-01,
       -5.22365212e-01,  7.88140371e-02, -9.58655000e-01,  6.88489079e-01,
       -5.37165225e-01, -2.47819960e-01, -2.85064369e-01, -8.05701673e-01,
        8.89560461e-01,  1.65256411e-01, -2.24034935e-01,  6.35914803e-01,
       -5.01966834e-01,  9.90332842e-01, -7.71602213e-01, -4.50738370e-01,
       -2.53531262e-02,  4.36402142e-01, -4.46812510e-01,  2.18666494e-01,
        4.73399460e-01, -1.54120195e+00,  4.64812458e-01, -1.97517216e-01,
        8.72261524e-01,  4.77033913e-01,  7.25721240e-01,  2.53485262e-01,
       -4.28390205e-01,  3.23341012e-01, -7.32253313e-01,  2.91649371e-01,
       -2.87805557e-01, -3.58515859e-01, -1.59801409e-01, -2.31943786e-01,
        3.70970845e-01, -3.22266489e-01, -1.84327900e-01,  1.34999424e-01,
       -4.73752081e-01, -4.39608932e-01,  5.55229902e-01,  2.04741389e-01,
       -4.95009959e-01, -4.82292362e-02, -3.53831679e-01,  4.89172459e-01,
        5.18778712e-03,  6.84801489e-02, -1.41742140e-01, -1.17342524e-01,
       -8.25449824e-04, -4.64625895e-01,  3.00564200e-01, -1.22687578e+00,
        2.97439322e-02, -1.84518963e-01,  2.40119815e-01, -5.20306110e-01,
        3.81753564e-01, -1.31104887e-01,  7.45118260e-01,  3.91129673e-01,
       -1.63161427e-01,  1.05172825e+00, -2.84609854e-01, -1.14752688e-01,
        3.12236100e-01, -9.64313686e-01, -6.75364256e-01, -1.77333355e-01,
       -6.59045279e-01, -2.88219631e-01, -7.11683035e-01,  4.76427168e-01,
       -1.30050480e-02,  7.48593360e-02, -3.56370002e-01,  4.81817544e-01,
       -6.80364311e-01,  1.01897418e+00, -4.61008459e-01,  2.33839229e-01,
       -2.14402109e-01, -9.62259769e-02, -1.02175069e+00, -4.97453034e-01,
       -3.49630326e-01,  5.72290421e-01,  3.24205756e-01, -2.38381684e-01,
        7.83768177e-01,  3.09719622e-01, -9.32887554e-01, -6.82806149e-02,
        2.82865971e-01,  5.41735552e-02, -2.51702070e-01,  4.58159417e-01,
       -7.61289835e-01,  1.65771335e-01, -5.45371592e-01, -2.60342479e-01,
        5.85375309e-01,  3.15688550e-01, -1.05155063e+00, -4.00652289e-01,
        4.93758738e-01,  8.17094445e-02, -1.39974201e+00, -6.85925931e-02,
        3.09071481e-01,  5.89455366e-02, -3.39977562e-01, -7.83041418e-01,
        4.17365730e-01, -3.06708068e-01,  4.02253211e-01,  1.85329854e-01,
        1.00922927e-01, -5.68952322e-01, -3.14624757e-01,  2.43555307e-02,
        4.08462226e-01,  1.46224555e-02,  7.19650507e-01,  3.40855390e-01,
       -3.85412514e-01,  2.92888403e-01,  1.52589095e+00, -1.77092850e-03,
       -1.04774535e+00,  3.89273077e-01, -6.02767944e-01,  1.83865339e-01,
       -7.21374035e-01,  5.32235026e-01, -1.58303022e-01, -3.61695528e-01,
       -4.92003143e-01, -8.13860178e-01,  5.03076136e-01,  4.65186596e-01,
        1.21048880e+00,  1.89053446e-01, -1.28725767e+00,  3.45170826e-01,
       -2.79312015e-01,  1.53958946e-02, -2.06047773e-01,  5.60941286e-02,
